Unnamed: 0,Sentido,Semana,Día semana,Año,Mes,Día,H - 00,H - 01,H - 02,H - 03,H - 04,H - 05,H - 06,H - 07,H - 08,H - 09,H - 10,H - 11,H - 12,H - 13,H - 14,H - 15,H - 16,H - 17,H - 18,H - 19,H - 20,H - 21,H - 22,H - 23
,2.0,24.0,sábado,2025.0,6.0,14.0,52,25.0,8.0,7.0,10.0,8.0,14.0,22.0,38.0,60,20,54,43.0,56.0,59.0,62.0,62.0,69.0,23.0,49.0,48.0,62.0,56.0,35.0
,2.0,24.0,domingo,2025.0,6.0,15.0,38,21.0,12.0,8.0,11.0,12.0,10.0,12.0,31.0,28,40,53,55.0,41.0,64.0,54.0,59.0,54.0,60.0,57.0,54.0,77.0,84.0,70.0
,2.0,25.0,lunes,2025.0,6.0,16.0,31,13.0,5.0,5.0,11.0,23.0,22.0,69.0,50.0,43,44,42,52.0,98.0,67.0,73.0,63.0,48.0,71.0,65.0,39.0,48.0,77.0,32.0
,2.0,25.0,martes,2025.0,6.0,17.0,35,12.0,9.0,3.0,11.0,12.0,13.0,68.0,70.0,36,44,66,45.0,68.0,93.0,100.0,50.0,29.0,39.0,51.0,87.0,78.0,58.0,62.0
,2.0,25.0,miércoles,2025.0,6.0,18.0,30,14.0,5.0,4.0,8.0,25.0,25.0,25.0,94.0,58,52,31,64.0,107.0,92.0,80.0,83.0,50.0,37.0,55.0,103.0,86.0,26.0,50.0
,2.0,25.0,jueves,2025.0,6.0,19.0,11,12.0,10.0,3.0,12.0,16.0,22.0,48.0,79.0,66,28,34,48.0,85.0,101.0,73.0,62.0,72.0,75.0,96.0,82.0,81.0,99.0,58.0
,2.0,25.0,viernes,2025.0,6.0,20.0,29,11.0,12.0,5.0,11.0,13.0,27.0,34.0,56.0,54,36,66,50.0,81.0,115.0,50.0,83.0,62.0,16.0,61.0,47.0,32.0,25.0,50.0
,2.0,25.0,sábado,2025.0,6.0,21.0,26,32.0,5.0,7.0,14.0,11.0,7.0,12.0,24.0,32,35,14,39.0,84.0,48.0,33.0,49.0,35.0,36.0,41.0,33.0,36.0,56.0,33.0
,2.0,25.0,domingo,2025.0,6.0,22.0,39,35.0,13.0,11.0,11.0,8.0,8.0,16.0,21.0,27,18,54,49.0,65.0,18.0,61.0,19.0,47.0,30.0,10.0,28.0,50.0,87.0,62.0
,2.0,26.0,lunes,2025.0,6.0,23.0,28,19.0,3.0,3.0,9.0,12.0,17.0,53.0,72.0,66,36,36,43.0,95.0,111.0,64.0,66.0,72.0,68.0,86.0,70.0,50.0,48.0,22.0
,2.0,26.0,martes,2025.0,6.0,24.0,29,20.0,11.0,5.0,15.0,17.0,19.0,58.0,69.0,40,60,59,47.0,73.0,81.0,103.0,82.0,44.0,39.0,56.0,34.0,19.0,25.0,32.0
,2.0,26.0,miércoles,2025.0,6.0,25.0,34,13.0,6.0,4.0,12.0,12.0,25.0,38.0,80.0,57,18,41,29.0,97.0,110.0,87.0,78.0,74.0,73.0,65.0,43.0,61.0,33.0,70.0
,2.0,26.0,jueves,2025.0,6.0,26.0,22,23.0,4.0,3.0,13.0,5.0,21.0,41.0,62.0,43,15,49,46.0,61.0,109.0,110.0,101.0,75.0,64.0,63.0,60.0,70.0,104.0,58.0
,2.0,26.0,viernes,2025.0,6.0,27.0,,,,,,,,,,,,SIN DATOS,,,,,,,,,,,,
,2.0,26.0,sábado,2025.0,6.0,28.0,43,27.0,19.0,10.0,15.0,15.0,13.0,16.0,24.0,57,45,51,53.0,71.0,78.0,51.0,60.0,35.0,33.0,44.0,52.0,42.0,16.0,23.0
,2.0,26.0,domingo,2025.0,6.0,29.0,37,35.0,28.0,9.0,21.0,13.0,9.0,24.0,30.0,19,32,33,48.0,48.0,53.0,54.0,52.0,36.0,35.0,27.0,38.0,34.0,22.0,22.0
,2.0,27.0,lunes,2025.0,6.0,30.0,16,12.0,9.0,6.0,15.0,22.0,18.0,35.0,62.0,46,44,56,58.0,82.0,81.0,92.0,96.0,74.0,69.0,65.0,87.0,86.0,77.0,35.0
,2.0,27.0,martes,2025.0,7.0,1.0,14,19.0,13.0,7.0,6.0,25.0,32.0,51.0,66.0,60,45,54,51.0,88.0,100.0,104.0,79.0,67.0,54.0,64.0,74.0,88.0,73.0,49.0
,2.0,27.0,miércoles,2025.0,7.0,2.0,28,20.0,10.0,8.0,11.0,19.0,27.0,62.0,70.0,46,59,45,62.0,83.0,115.0,103.0,76.0,74.0,80.0,84.0,118.0,100.0,79.0,69.0
,2.0,27.0,jueves,2025.0,7.0,3.0,44,20.0,6.0,7.0,10.0,17.0,25.0,55.0,56.0,54,52,60,45.0,98.0,97.0,100.0,80.0,81.0,78.0,64.0,88.0,85.0,96.0,55.0
,2.0,27.0,viernes,2025.0,7.0,4.0,31,12.0,7.0,8.0,11.0,21.0,20.0,60.0,66.0,54,38,51,69.0,83.0,96.0,107.0,98.0,72.0,63.0,58.0,55.0,64.0,62.0,64.0
,2.0,27.0,sábado,2025.0,7.0,5.0,65,53.0,20.0,11.0,11.0,18.0,12.0,16.0,30.0,42,46,45,51.0,52.0,68.0,61.0,64.0,50.0,50.0,47.0,73.0,85.0,78.0,75.0
,2.0,27.0,domingo,2025.0,7.0,6.0,53,34.0,28.0,10.0,13.0,7.0,11.0,14.0,18.0,25,32,35,40.0,50.0,63.0,50.0,56.0,40.0,46.0,41.0,75.0,83.0,71.0,56.0
,2.0,28.0,lunes,2025.0,7.0,7.0,34,27.0,7.0,5.0,8.0,18.0,25.0,61.0,50.0,46,34,48,55.0,87.0,84.0,79.0,80.0,85.0,77.0,99.0,95.0,115.0,75.0,53.0
,2.0,28.0,martes,2025.0,7.0,8.0,35,8.0,5.0,4.0,9.0,11.0,14.0,58.0,48.0,39,29,68,57.0,112.0,95.0,106.0,84.0,85.0,70.0,76.0,116.0,112.0,101.0,66.0
,2.0,28.0,miércoles,2025.0,7.0,9.0,36,11.0,5.0,3.0,8.0,16.0,24.0,59.0,57.0,57,46,52,71.0,92.0,82.0,105.0,84.0,87.0,74.0,71.0,84.0,90.0,62.0,60.0
,2.0,28.0,jueves,2025.0,7.0,10.0,35,13.0,6.0,3.0,4.0,16.0,23.0,52.0,74.0,63,53,55,49.0,79.0,111.0,101.0,77.0,81.0,81.0,68.0,116.0,95.0,74.0,65.0
,2.0,28.0,viernes,2025.0,7.0,11.0,32,22.0,7.0,5.0,10.0,12.0,18.0,48.0,56.0,61,53,41,57.0,75.0,98.0,97.0,66.0,68.0,52.0,61.0,65.0,50.0,69.0,71.0
,2.0,28.0,sábado,2025.0,7.0,12.0,33,34.0,6.0,6.0,12.0,10.0,19.0,11.0,11.0,20,17,35,35.0,65.0,66.0,47.0,53.0,56.0,45.0,58.0,60.0,77.0,55.0,60.0
,2.0,28.0,domingo,2025.0,7.0,13.0,51,23.0,22.0,14.0,11.0,9.0,8.0,15.0,16.0,14,36,46,48.0,53.0,65.0,58.0,57.0,34.0,36.0,43.0,86.0,84.0,68.0,70.0
,2.0,29.0,lunes,2025.0,7.0,14.0,41,25.0,8.0,4.0,16.0,18.0,18.0,63.0,52.0,41,52,50,54.0,80.0,87.0,94.0,71.0,66.0,31.0,26.0,29.0,53.0,53.0,67.0
,2.0,29.0,martes,2025.0,7.0,15.0,27,14.0,8.0,5.0,12.0,20.0,21.0,78.0,58.0,37,40,50,53.0,79.0,90.0,113.0,96.0,62.0,64.0,65.0,89.0,114.0,89.0,65.0
,2.0,29.0,miércoles,2025.0,7.0,16.0,31,17.0,12.0,5.0,10.0,21.0,27.0,64.0,69.0,43,47,45,58.0,83.0,101.0,100.0,66.0,45.0,60.0,73.0,76.0,89.0,76.0,60.0
,2.0,29.0,jueves,2025.0,7.0,17.0,42,18.0,8.0,7.0,11.0,19.0,21.0,57.0,55.0,34,44,50,47.0,72.0,92.0,94.0,76.0,50.0,56.0,40.0,49.0,34.0,20.0,22.0
,2.0,29.0,viernes,2025.0,7.0,18.0,28,14.0,13.0,8.0,11.0,19.0,22.0,63.0,49.0,47,37,46,49.0,72.0,105.0,82.0,75.0,58.0,39.0,35.0,33.0,57.0,86.0,60.0
,2.0,29.0,sábado,2025.0,7.0,19.0,39,26.0,12.0,5.0,15.0,11.0,7.0,19.0,26.0,31,39,36,47.0,71.0,67.0,48.0,66.0,46.0,41.0,50.0,43.0,71.0,63.0,59.0
,2.0,29.0,domingo,2025.0,7.0,20.0,58,24.0,16.0,9.0,9.0,8.0,3.0,14.0,15.0,19,32,43,37.0,45.0,40.0,56.0,37.0,23.0,24.0,18.0,39.0,83.0,83.0,63.0
,2.0,30.0,lunes,2025.0,7.0,21.0,40,9.0,7.0,7.0,12.0,16.0,28.0,65.0,59.0,42,51,51,59.0,69.0,68.0,93.0,78.0,74.0,69.0,66.0,120.0,100.0,86.0,43.0
,2.0,30.0,martes,2025.0,7.0,22.0,48,9.0,10.0,5.0,7.0,18.0,21.0,88.0,64.0,37,37,39,51.0,82.0,108.0,105.0,90.0,62.0,48.0,51.0,69.0,82.0,72.0,47.0
,2.0,30.0,miércoles,2025.0,7.0,23.0,21,18.0,9.0,6.0,9.0,15.0,28.0,74.0,73.0,52,37,64,58.0,94.0,93.0,117.0,69.0,84.0,85.0,83.0,106.0,98.0,76.0,57.0
,2.0,30.0,jueves,2025.0,7.0,24.0,45,21.0,8.0,13.0,11.0,14.0,25.0,62.0,60.0,43,44,58,51.0,69.0,90.0,104.0,95.0,83.0,76.0,105.0,114.0,102.0,78.0,72.0
,2.0,30.0,viernes,2025.0,7.0,25.0,41,17.0,10.0,6.0,14.0,14.0,28.0,67.0,56.0,43,33,47,71.0,68.0,94.0,111.0,92.0,93.0,61.0,73.0,107.0,79.0,71.0,65.0
,2.0,30.0,sábado,2025.0,7.0,26.0,40,23.0,15.0,9.0,13.0,15.0,16.0,19.0,24.0,32,21,51,66.0,62.0,76.0,75.0,54.0,61.0,42.0,53.0,68.0,75.0,67.0,71.0
,2.0,30.0,domingo,2025.0,7.0,27.0,55,14.0,16.0,11.0,12.0,11.0,9.0,16.0,16.0,19,37,38,46.0,41.0,58.0,58.0,47.0,32.0,52.0,54.0,80.0,74.0,65.0,59.0
,2.0,31.0,lunes,2025.0,7.0,28.0,38,10.0,6.0,10.0,7.0,19.0,22.0,71.0,54.0,48,34,50,43.0,80.0,87.0,87.0,79.0,87.0,109.0,84.0,76.0,79.0,69.0,50.0
,2.0,31.0,martes,2025.0,7.0,29.0,30,9.0,5.0,7.0,13.0,23.0,17.0,63.0,59.0,44,44,43,68.0,94.0,96.0,115.0,79.0,87.0,105.0,100.0,101.0,83.0,81.0,44.0
,2.0,31.0,miércoles,2025.0,7.0,30.0,33,13.0,4.0,8.0,9.0,23.0,23.0,76.0,49.0,43,41,45,61.0,67.0,109.0,120.0,92.0,94.0,88.0,81.0,108.0,109.0,84.0,82.0
,2.0,31.0,jueves,2025.0,7.0,31.0,41,12.0,9.0,6.0,12.0,19.0,33.0,61.0,62.0,30,35,46,59.0,90.0,109.0,95.0,82.0,64.0,58.0,57.0,99.0,99.0,89.0,77.0
,2.0,31.0,viernes,2025.0,8.0,1.0,38,14.0,7.0,4.0,16.0,20.0,27.0,59.0,59.0,50,35,64,63.0,73.0,110.0,90.0,86.0,64.0,61.0,76.0,88.0,90.0,91.0,77.0
,2.0,31.0,sábado,2025.0,8.0,2.0,61,26.0,9.0,11.0,15.0,8.0,14.0,27.0,45.0,25,35,51,73.0,67.0,51.0,74.0,60.0,43.0,54.0,49.0,69.0,102.0,88.0,61.0
,2.0,31.0,domingo,2025.0,8.0,3.0,53,18.0,11.0,8.0,12.0,9.0,8.0,13.0,21.0,11,31,48,48.0,57.0,55.0,76.0,53.0,29.0,42.0,53.0,70.0,88.0,77.0,58.0
,2.0,32.0,lunes,2025.0,8.0,4.0,39,11.0,7.0,9.0,18.0,15.0,23.0,73.0,67.0,36,37,41,54.0,82.0,82.0,123.0,57.0,34.0,35.0,71.0,79.0,81.0,64.0,63.0
,2.0,32.0,martes,2025.0,8.0,5.0,32,24.0,10.0,4.0,6.0,12.0,25.0,70.0,59.0,34,29,52,54.0,67.0,86.0,105.0,84.0,62.0,67.0,53.0,75.0,96.0,80.0,56.0
,2.0,32.0,miércoles,2025.0,8.0,6.0,44,25.0,7.0,5.0,9.0,16.0,25.0,65.0,58.0,42,38,50,57.0,86.0,103.0,96.0,80.0,47.0,44.0,64.0,92.0,98.0,78.0,55.0
,2.0,32.0,jueves,2025.0,8.0,7.0,38,16.0,8.0,5.0,7.0,12.0,14.0,61.0,55.0,39,25,55,55.0,80.0,100.0,102.0,59.0,50.0,57.0,40.0,36.0,38.0,46.0,44.0
,2.0,32.0,viernes,2025.0,8.0,8.0,42,29.0,10.0,4.0,11.0,21.0,26.0,53.0,58.0,37,36,40,52.0,88.0,104.0,86.0,79.0,48.0,32.0,23.0,47.0,12.0,28.0,64.0
,2.0,32.0,sábado,2025.0,8.0,9.0,39,23.0,18.0,9.0,23.0,13.0,11.0,19.0,43.0,19,36,49,48.0,54.0,61.0,41.0,50.0,29.0,23.0,17.0,12.0,13.0,12.0,30.0
,2.0,32.0,domingo,2025.0,8.0,10.0,22,28.0,15.0,11.0,18.0,9.0,16.0,10.0,27.0,25,37,47,52.0,56.0,53.0,46.0,37.0,30.0,25.0,28.0,29.0,18.0,25.0,9.0
,2.0,33.0,lunes,2025.0,8.0,11.0,16,13.0,1.0,6.0,16.0,21.0,17.0,22.0,23.0,4,30,39,51.0,45.0,91.0,62.0,51.0,50.0,57.0,47.0,74.0,40.0,19.0,15.0
,2.0,33.0,martes,2025.0,8.0,12.0,14,18.0,8.0,5.0,10.0,19.0,29.0,49.0,54.0,31,36,46,58.0,63.0,82.0,93.0,65.0,40.0,38.0,43.0,59.0,68.0,56.0,39.0
,2.0,33.0,miércoles,2025.0,8.0,13.0,20,12.0,4.0,5.0,14.0,20.0,27.0,55.0,63.0,31,18,35,51.0,65.0,89.0,90.0,67.0,58.0,67.0,86.0,69.0,82.0,66.0,58.0
,2.0,33.0,jueves,2025.0,8.0,14.0,48,15.0,3.0,13.0,13.0,18.0,18.0,45.0,51.0,39,25,54,48.0,65.0,99.0,80.0,63.0,59.0,33.0,23.0,25.0,54.0,51.0,30.0
,2.0,33.0,viernes,2025.0,8.0,15.0,43,38.0,19.0,8.0,10.0,16.0,11.0,19.0,31.0,24,18,33,37.0,67.0,55.0,69.0,48.0,45.0,24.0,30.0,30.0,25.0,31.0,34.0
,2.0,33.0,sábado,2025.0,8.0,16.0,26,21.0,17.0,8.0,17.0,9.0,14.0,23.0,24.0,42,20,46,46.0,62.0,50.0,55.0,25.0,28.0,33.0,28.0,42.0,33.0,32.0,47.0
,2.0,33.0,domingo,2025.0,8.0,17.0,34,28.0,13.0,9.0,9.0,5.0,5.0,14.0,23.0,31,24,24,34.0,42.0,52.0,42.0,28.0,21.0,23.0,26.0,32.0,39.0,33.0,37.0
,2.0,34.0,lunes,2025.0,8.0,18.0,27,18.0,4.0,2.0,9.0,11.0,27.0,60.0,57.0,44,33,32,53.0,64.0,77.0,75.0,72.0,53.0,74.0,69.0,80.0,57.0,43.0,45.0
,2.0,34.0,martes,2025.0,8.0,19.0,25,9.0,10.0,5.0,2.0,4.0,31.0,64.0,58.0,61,40,34,58.0,69.0,84.0,87.0,77.0,50.0,63.0,75.0,99.0,104.0,66.0,54.0
,2.0,34.0,miércoles,2025.0,8.0,20.0,20,22.0,6.0,5.0,5.0,16.0,20.0,62.0,55.0,60,30,56,54.0,77.0,84.0,99.0,69.0,71.0,57.0,89.0,97.0,97.0,68.0,45.0
,2.0,34.0,jueves,2025.0,8.0,21.0,22,20.0,12.0,8.0,15.0,17.0,30.0,58.0,60.0,43,36,35,46.0,77.0,100.0,97.0,94.0,91.0,55.0,69.0,107.0,87.0,68.0,59.0
,2.0,34.0,viernes,2025.0,8.0,22.0,39,16.0,11.0,7.0,5.0,18.0,25.0,55.0,58.0,24,25,57,61.0,64.0,96.0,88.0,92.0,76.0,69.0,88.0,107.0,100.0,90.0,68.0
,2.0,34.0,sábado,2025.0,8.0,23.0,45,26.0,18.0,11.0,7.0,15.0,17.0,18.0,29.0,31,23,52,48.0,90.0,76.0,65.0,64.0,54.0,69.0,61.0,63.0,84.0,85.0,71.0
,2.0,34.0,domingo,2025.0,8.0,24.0,50,35.0,25.0,18.0,16.0,10.0,7.0,16.0,30.0,20,42,32,62.0,72.0,64.0,47.0,46.0,35.0,67.0,40.0,86.0,90.0,71.0,43.0
,2.0,35.0,lunes,2025.0,8.0,25.0,39,10.0,7.0,8.0,8.0,13.0,22.0,65.0,56.0,53,46,37,54.0,67.0,62.0,80.0,77.0,59.0,82.0,87.0,100.0,100.0,75.0,56.0
,2.0,35.0,martes,2025.0,8.0,26.0,29,9.0,11.0,6.0,9.0,15.0,33.0,70.0,67.0,21,29,50,59.0,78.0,101.0,54.0,43.0,31.0,12.0,52.0,97.0,99.0,60.0,60.0
,2.0,35.0,miércoles,2025.0,8.0,27.0,25,16.0,11.0,4.0,5.0,12.0,21.0,65.0,69.0,56,48,36,21.0,56.0,89.0,51.0,78.0,48.0,39.0,63.0,83.0,98.0,97.0,66.0
,2.0,35.0,jueves,2025.0,8.0,28.0,31,26.0,8.0,7.0,11.0,20.0,27.0,76.0,73.0,62,45,58,78.0,86.0,99.0,119.0,111.0,90.0,117.0,97.0,123.0,85.0,86.0,62.0
,2.0,35.0,viernes,2025.0,8.0,29.0,43,23.0,11.0,8.0,9.0,21.0,20.0,66.0,55.0,56,46,60,74.0,94.0,106.0,124.0,112.0,82.0,80.0,89.0,108.0,98.0,101.0,87.0
,2.0,35.0,sábado,2025.0,8.0,30.0,63,42.0,24.0,19.0,9.0,12.0,12.0,24.0,38.0,33,43,44,64.0,85.0,78.0,76.0,84.0,72.0,88.0,64.0,91.0,109.0,94.0,75.0
,2.0,35.0,domingo,2025.0,8.0,31.0,71,28.0,22.0,11.0,11.0,8.0,11.0,11.0,27.0,27,51,43,58.0,73.0,69.0,69.0,66.0,34.0,28.0,52.0,80.0,94.0,70.0,61.0
,2.0,36.0,lunes,2025.0,9.0,1.0,46,18.0,9.0,6.0,11.0,29.0,25.0,64.0,85.0,51,53,61,74.0,103.0,127.0,121.0,97.0,102.0,138.0,107.0,157.0,112.0,94.0,54.0
,2.0,36.0,martes,2025.0,9.0,2.0,23,10.0,3.0,3.0,9.0,15.0,27.0,67.0,82.0,75,53,39,79.0,103.0,145.0,115.0,132.0,91.0,125.0,126.0,155.0,131.0,138.0,68.0
,2.0,36.0,miércoles,2025.0,9.0,3.0,51,14.0,7.0,7.0,12.0,24.0,25.0,72.0,87.0,70,64,62,88.0,113.0,139.0,120.0,119.0,105.0,121.0,126.0,129.0,107.0,104.0,74.0
,2.0,36.0,jueves,2025.0,9.0,4.0,41,13.0,10.0,2.0,13.0,18.0,26.0,71.0,80.0,83,78,60,92.0,127.0,140.0,122.0,122.0,127.0,136.0,123.0,162.0,146.0,84.0,65.0
,2.0,36.0,viernes,2025.0,9.0,5.0,45,22.0,5.0,1.0,12.0,14.0,29.0,75.0,81.0,95,58,42,77.0,119.0,132.0,133.0,128.0,104.0,101.0,106.0,166.0,151.0,91.0,86.0
,2.0,36.0,sábado,2025.0,9.0,6.0,54,40.0,10.0,14.0,15.0,16.0,22.0,15.0,42.0,60,73,70,78.0,83.0,83.0,90.0,82.0,90.0,47.0,71.0,95.0,90.0,83.0,83.0
,2.0,36.0,domingo,2025.0,9.0,7.0,48,31.0,16.0,13.0,18.0,11.0,15.0,23.0,21.0,23,47,57,70.0,72.0,81.0,26.0,13.0,10.0,33.0,47.0,91.0,97.0,80.0,65.0
,2.0,37.0,lunes,2025.0,9.0,8.0,43,15.0,3.0,0.0,8.0,17.0,31.0,76.0,84.0,74,72,76,95.0,112.0,123.0,129.0,107.0,114.0,106.0,114.0,146.0,86.0,77.0,48.0
,2.0,37.0,martes,2025.0,9.0,9.0,22,11.0,0.0,6.0,5.0,19.0,34.0,73.0,94.0,86,55,63,82.0,112.0,145.0,119.0,128.0,105.0,136.0,122.0,160.0,115.0,88.0,61.0
,2.0,37.0,miércoles,2025.0,9.0,10.0,31,17.0,6.0,11.0,5.0,18.0,33.0,88.0,103.0,79,72,71,84.0,109.0,137.0,120.0,138.0,115.0,121.0,114.0,181.0,159.0,82.0,59.0
,2.0,37.0,jueves,2025.0,9.0,11.0,35,13.0,7.0,5.0,7.0,28.0,40.0,96.0,113.0,94,69,85,91.0,119.0,136.0,110.0,133.0,118.0,123.0,138.0,157.0,133.0,104.0,60.0
,2.0,37.0,viernes,2025.0,9.0,12.0,42,23.0,10.0,6.0,7.0,26.0,26.0,95.0,102.0,108,75,62,68.0,119.0,146.0,107.0,101.0,82.0,91.0,129.0,151.0,128.0,106.0,64.0
,2.0,37.0,sábado,2025.0,9.0,13.0,74,40.0,19.0,7.0,4.0,15.0,18.0,31.0,45.0,56,62,76,75.0,89.0,91.0,88.0,105.0,84.0,70.0,73.0,113.0,90.0,84.0,73.0
,2.0,37.0,domingo,2025.0,9.0,14.0,71,56.0,17.0,15.0,9.0,9.0,13.0,21.0,34.0,36,44,72,67.0,67.0,71.0,78.0,68.0,68.0,61.0,84.0,94.0,117.0,96.0,66.0
,2.0,38.0,lunes,2025.0,9.0,15.0,37,16.0,14.0,8.0,8.0,18.0,34.0,85.0,90.0,80,57,74,68.0,113.0,133.0,126.0,125.0,121.0,143.0,126.0,183.0,121.0,69.0,51.0
,2.0,38.0,martes,2025.0,9.0,16.0,26,18.0,5.0,5.0,2.0,16.0,27.0,106.0,121.0,78,68,92,91.0,129.0,140.0,111.0,138.0,128.0,117.0,149.0,124.0,129.0,94.0,65.0
,2.0,38.0,miércoles,2025.0,9.0,17.0,18,15.0,8.0,6.0,6.0,18.0,36.0,91.0,92.0,64,64,65,91.0,111.0,165.0,126.0,121.0,114.0,107.0,137.0,144.0,113.0,102.0,60.0
,2.0,38.0,jueves,2025.0,9.0,18.0,31,16.0,9.0,6.0,3.0,14.0,31.0,83.0,88.0,94,78,65,77.0,109.0,114.0,136.0,137.0,130.0,117.0,157.0,149.0,108.0,99.0,69.0
,2.0,38.0,viernes,2025.0,9.0,19.0,37,22.0,7.0,7.0,11.0,18.0,30.0,77.0,103.0,98,85,58,67.0,123.0,133.0,118.0,129.0,109.0,100.0,117.0,132.0,151.0,93.0,80.0
,2.0,38.0,sábado,2025.0,9.0,20.0,72,44.0,22.0,9.0,15.0,17.0,9.0,18.0,34.0,27,62,60,74.0,94.0,115.0,80.0,94.0,63.0,79.0,97.0,66.0,79.0,26.0,84.0
,2.0,38.0,domingo,2025.0,9.0,21.0,75,43.0,25.0,10.0,9.0,12.0,10.0,12.0,35.0,34,36,62,62.0,77.0,75.0,77.0,79.0,85.0,69.0,74.0,89.0,96.0,91.0,58.0
,2.0,39.0,lunes,2025.0,9.0,22.0,17,11.0,8.0,5.0,9.0,16.0,34.0,90.0,96.0,103,62,58,80.0,113.0,153.0,113.0,115.0,122.0,131.0,114.0,158.0,118.0,85.0,55.0
,2.0,39.0,martes,2025.0,9.0,23.0,14,15.0,4.0,4.0,8.0,17.0,33.0,86.0,104.0,91,49,72,82.0,104.0,126.0,132.0,133.0,127.0,125.0,149.0,129.0,98.0,69.0,68.0
,2.0,39.0,miércoles,2025.0,9.0,24.0,29,8.0,4.0,3.0,3.0,14.0,35.0,81.0,108.0,94,63,66,73.0,102.0,133.0,122.0,129.0,125.0,128.0,122.0,160.0,108.0,84.0,65.0
,2.0,39.0,jueves,2025.0,9.0,25.0,33,13.0,10.0,7.0,8.0,13.0,27.0,79.0,121.0,77,81,60,76.0,100.0,148.0,133.0,129.0,107.0,118.0,140.0,171.0,128.0,96.0,68.0
,2.0,39.0,viernes,2025.0,9.0,26.0,33,8.0,8.0,10.0,13.0,22.0,23.0,87.0,108.0,76,63,73,94.0,136.0,169.0,131.0,137.0,113.0,123.0,118.0,138.0,111.0,106.0,89.0
,2.0,39.0,sábado,2025.0,9.0,27.0,73,28.0,17.0,11.0,8.0,15.0,18.0,21.0,43.0,45,49,80,92.0,102.0,95.0,78.0,87.0,73.0,79.0,70.0,101.0,104.0,79.0,89.0
,2.0,39.0,domingo,2025.0,9.0,28.0,74,50.0,13.0,22.0,10.0,10.0,5.0,17.0,30.0,34,40,47,84.0,75.0,90.0,35.0,55.0,59.0,13.0,11.0,37.0,39.0,36.0,42.0
,2.0,40.0,lunes,2025.0,9.0,29.0,11,6.0,2.0,7.0,6.0,15.0,25.0,64.0,90.0,60,55,57,75.0,102.0,122.0,129.0,139.0,125.0,117.0,135.0,142.0,87.0,74.0,63.0
,2.0,40.0,martes,2025.0,9.0,30.0,24,10.0,7.0,6.0,5.0,17.0,35.0,97.0,116.0,83,61,78,80.0,109.0,147.0,132.0,120.0,123.0,129.0,118.0,147.0,112.0,92.0,53.0
,2.0,40.0,miércoles,2025.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,40.0,jueves,2025.0,10.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,40.0,viernes,2025.0,10.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,40.0,sábado,2025.0,10.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,40.0,domingo,2025.0,10.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,41.0,lunes,2025.0,10.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,41.0,martes,2025.0,10.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,41.0,miércoles,2025.0,10.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,41.0,jueves,2025.0,10.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,41.0,viernes,2025.0,10.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,41.0,sábado,2025.0,10.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,41.0,domingo,2025.0,10.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,42.0,lunes,2025.0,10.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,42.0,martes,2025.0,10.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,42.0,miércoles,2025.0,10.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,42.0,jueves,2025.0,10.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,42.0,viernes,2025.0,10.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,42.0,sábado,2025.0,10.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,42.0,domingo,2025.0,10.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,43.0,lunes,2025.0,10.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,43.0,martes,2025.0,10.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,43.0,miércoles,2025.0,10.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,43.0,jueves,2025.0,10.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,43.0,viernes,2025.0,10.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,43.0,sábado,2025.0,10.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,43.0,domingo,2025.0,10.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,44.0,lunes,2025.0,10.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,44.0,martes,2025.0,10.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,44.0,miércoles,2025.0,10.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
